feature,split,gain,total
f001_hostgal_photoz,1.0,1.0,2.0
f014_detected_dates,0.5965682469149022,0.5351924634937706,1.1317607104086727
f001_hostgal_photoz_err,0.4354204031372969,0.32264859195758966,0.7580689950948866
f017_pb3_flux_norm1_min,0.2753700778970474,0.12248945034742241,0.39785952824446985
f012_pb0_flux_by_flux_ratio_sq_mean-d-pb5_flux_by_flux_ratio_sq_mean,0.20322831062451485,0.1353233302823969,0.33855164090691175
f002_flux_by_flux_ratio_sq_skew,0.21037556548973418,0.10639711237958761,0.3167726778693218
f011_pb1_flux_fft_max_amp-d-pb4_flux_fft_max_amp,0.2466204459672886,0.06620468344466424,0.31282512941195284
f017_pb5_flux_norm1_mean,0.2176298953342078,0.0941285930187669,0.3117584883529747
f003_pb1_flux_q75-m-q25,0.12733891907808442,0.16641850714196008,0.2937574262200445
f003_pb2_flux_err_q25-d-pb3_flux_err_q25,0.17255132906818002,0.11364339122013564,0.28619472028831566
f009_pb0_flux_norm1_mean,0.22274272559359692,0.05305141485808373,0.27579414045168066
f017_pb2_flux_norm2_q75-d-pb5_flux_norm2_q75,0.18631046390234762,0.08477707482514134,0.271087538727489
f006_flux_ratio_sq_std-d-mean,0.24177530315603504,0.027994524030372978,0.269769827186408
f017_pb0_flux_norm1_mean,0.14305217228364162,0.1164223440686584,0.2594745163523
f020_pb5_flux_mean,0.16005032524024948,0.09730218143681636,0.25735250667706583
f002_flux_norm1_mean,0.1594881815991648,0.08673338170453408,0.24622156330369888
f011_pb1_flux_norm1_fft_max_amp,0.16430655566560484,0.08070481178396689,0.24501136744957175
fbk1-007_pb0_flux_std,0.14939636480445434,0.09245052116570081,0.24184688597015513
f002_flux_ratio_sq_q90,0.13729689214872715,0.0979451552990364,0.23524204744776356
f014_d1_flux_norm1_min,0.15997001900580884,0.07459900226969718,0.23456902127550602
f014_d1_flux_std,0.12163717643279706,0.11235460817395189,0.23399178460674896
f014_d0_flux_ratio_sq_median,0.19597398078004125,0.035946689933105735,0.23192067071314698
f003_pb2_flux_norm1_q90-m-q10-d-pb5_flux_norm1_q90-m-q10,0.20231817330085392,0.0276958038651893,0.23001397716604322
f003_pb2_flux_skew,0.2007120486120406,0.028884006578959103,0.22959605519099968
f010_pb5_flux_norm2_min,0.050271702759857595,0.17753561653976893,0.22780731929962653
f008_pb2_flux_diff_abs_median,0.08844393286398801,0.13798932386085686,0.22643325672484488
f006_flux_q25,0.12921273121503332,0.09330583698292792,0.22251856819796123
f009_pb0_flux_by_flux_ratio_sq_mean-d-pb5_flux_by_flux_ratio_sq_mean,0.13379018657815137,0.08757293874562438,0.22136312532377575
f006_flux_norm1_mean,0.13226436812377868,0.08211868824612074,0.2143830563698994
f012_pb0_flux_norm2_min-d-pb3_flux_norm2_min,0.14479214069652274,0.06844458725619115,0.2132367279527139
f008_pb5_flux_diff_abs_median,0.12541156945150841,0.07901124884413874,0.20442281829564715
f003_pb1_flux_norm1_q75-m-q25,0.16615359905774021,0.03720332140552052,0.20335692046326073
f003_pb0_flux_q75-m-q25-d-pb5_flux_q75-m-q25,0.08857777658805578,0.1143193053900284,0.20289708197808418
f002_flux_by_flux_ratio_sq_std-d-mean,0.13860856064459137,0.06270588964205095,0.20131445028664233
f006_flux_norm1_skew,0.10819926653639211,0.0918221834591752,0.2000214499955673
f003_pb0_flux_by_flux_ratio_sq_q90-m-q10-d-pb5_flux_by_flux_ratio_sq_q90-m-q10,0.09899081832052896,0.10010910096485579,0.19909991928538473
f014_d0_flux_ratio_sq_q25,0.17391653505367136,0.022198872063416895,0.19611540711708825
f014_d1_flux_min,0.15378643895387745,0.039436456009952964,0.1932228949638304
f014_d0_flux_ratio_sq_q75,0.16358379955563884,0.028792111393078138,0.19237591094871698
f012_pb0_flux_norm2_mean-d-pb4_flux_norm2_mean,0.14053591027116738,0.05132776591832684,0.19186367618949424
f003_pb2_flux_err_min-d-pb4_flux_err_min,0.15148432689991168,0.03742331618786882,0.1889076430877805
f003_pb1_flux_norm2_q75-d-pb4_flux_norm2_q75,0.1417405037877774,0.04494946993425283,0.18668997372203022
f003_pb2_flux_norm2_q75-d-pb4_flux_norm2_q75,0.15590116979414836,0.025982804727324924,0.18188397452147329
f017_pb5_flux_norm2_mean,0.1589528067028937,0.02157787111939307,0.18053067782228677
f012_pb0_flux_ratio_sq_mean-d-pb5_flux_ratio_sq_mean,0.15322429531279277,0.022402564154139715,0.1756268594669325
f015_pb5_d1_flux_mean,0.06962550526005837,0.10480686536703315,0.17443237062709152
f003_pb0_flux_ratio_sq_median-d-pb5_flux_ratio_sq_median,0.08887223278100491,0.08492662619947025,0.17379885898047515
f014_d1_flux_norm1_std,0.14827207752228497,0.02540631828889593,0.17367839581118089
f003_pb0_flux_ratio_sq_q75-d-pb3_flux_ratio_sq_q75,0.11748802098669593,0.055139948051128,0.17262796903782393
f015_pb2_d0_flux_ratio_sq_median,0.15127017694140324,0.020782677338153758,0.172052854279557
f003_pb0_flux_norm1_mean,0.11912091442032284,0.0528173692529769,0.17193828367329975
f015_pb5_d1_flux_norm1_max,0.12013812672323795,0.05126351361800822,0.17140164034124616
f012_pb0_flux_ratio_sq_median-d-pb5_flux_ratio_sq_median,0.10993923494927323,0.061346639030627016,0.17128587397990025
f006_flux_by_flux_ratio_sq_q90,0.11151859089327303,0.05352487353920313,0.16504346443247614
f008_pb1_flux_by_flux_ratio_sq_diff_abs_median,0.12396605723157643,0.03841844638856035,0.1623845036201368
f006_flux_norm1_q90,0.09369060684744493,0.06676786214132328,0.1604584689887682
f014_d0_flux_norm1_q75,0.13234467435821934,0.02708354732129288,0.1594282216795122
f004_y2_flux_by_flux_ratio_sq_q10,0.1333351179163209,0.0255077356877851,0.15884285360410602
f003_pb1_flux_ratio_sq_median,0.13360280536445648,0.02467480941914268,0.15827761478359917
f003_pb0_flux_min-d-pb2_flux_min,0.13970607918194716,0.017324932386161524,0.1570310115681087
f015_pb0_d0_flux_ratio_sq_q75,0.09864282463795274,0.058054591083096393,0.15669741572104912
f014_d1_flux_norm1_max-d-min,0.12024520170249217,0.033415660858367016,0.1536608625608592
f015_pb2_d0_flux_err_q25-d-pb5_d0_flux_err_q25,0.12276146371496642,0.030050339589317184,0.1528118033042836
f015_pb5_d1_flux_max-d-min,0.03710148031158819,0.11404310330202934,0.15114458361361754
f002_flux_by_flux_ratio_sq_max-d-min,0.11226811574805258,0.03792521392718055,0.15019332967523313
f015_pb5_d1_flux_norm1_q90,0.10870787268784968,0.04062493012252263,0.1493328028103723
f003_pb2_flux_err_q25-d-pb4_flux_err_q25,0.11052814733517145,0.038259443966559135,0.14878759130173058
f003_pb0_flux_ratio_sq_median,0.1111705972106968,0.03557147045037779,0.1467420676610746
f007_flux_by_flux_ratio_sq_median,0.10496024841395188,0.03470957952053298,0.13966982793448485
f003_pb2_flux_by_flux_ratio_sq_q10,0.12498326953449153,0.01377089331765645,0.13875416285214798
f013_date_diff_mean,0.09187033220012314,0.04603089453477219,0.13790122673489533
f013_flux_ratio_sq_std-d-mean,0.08287603394276843,0.048583146182281677,0.13145918012505012
f015_pb2_d0_flux_err_q10-d-pb5_d0_flux_err_q10,0.10091816794710497,0.029871596183947288,0.13078976413105226
f003_pb0_flux_norm2_median-d-pb5_flux_norm2_median,0.10359504242846053,0.026800147173149123,0.13039518960160965
f015_pb0_d0_flux_ratio_sq_median,0.10830634151564635,0.02093749917151339,0.12924384068715974
f008_pb3_flux_diff_abs_median,0.09203094466900448,0.035233969448258386,0.12726491411726287
f003_pb1_flux_ratio_sq_q25,0.11135797842439168,0.015610807809731769,0.12696878623412344
f017_pb0_flux_by_flux_ratio_sq_min,0.08857777658805578,0.03800263864376566,0.12658041523182145
f003_pb0_flux_ratio_sq_q25-d-pb5_flux_ratio_sq_q25,0.0744974168161255,0.051945875661998465,0.12644329247812397
f015_pb1_d0_flux_ratio_sq_median,0.10415718606954522,0.0212106863404142,0.12536787240995942
f014_d0_flux_ratio_sq_q75-m-q25,0.09824129346574939,0.026581807589452115,0.1248231010552015
f013_flux_by_flux_ratio_sq_max-d-min,0.09449366919185159,0.027714913669463003,0.1222085828613146
f007_flux_norm1_q75,0.08646304574778489,0.030618975236875894,0.11708202098466078
f002_flux_by_flux_ratio_sq_max-m-min-d-mean,0.08263511523944643,0.034262565532382334,0.11689768077182877
fbk1-006_pb0_flux_median,0.06381668763551678,0.05251452253649748,0.11633121017201425
f003_pb0_flux_err_mean-d-pb4_flux_err_mean,0.061862569264127205,0.0526282756760404,0.1144908449401676
f015_pb4_d1_flux_max-m-min-d-pb5_d1_flux_max-m-min,0.08769440800920845,0.026345265154046064,0.11403967316325452
f006_flux_skew,0.07596969778087106,0.036622001744345586,0.11259169952521665
f003_pb5_flux_norm2_min,0.03613780549830019,0.07365526722129193,0.10979307271959211
f014_d1_flux_by_flux_ratio_sq_max-d-min,0.0801723907165993,0.027767258539809277,0.10793964925640859
f013_flux_by_flux_ratio_sq_std-d-mean,0.07870010975185374,0.0276427797384503,0.10634288949030404
f007_flux_by_flux_ratio_sq_skew,0.09283400701341114,0.012396937736274679,0.10523094474968582
f013_date_diff_max-m-min,0.05037877773911181,0.052129457865386156,0.10250823560449797
f003_pb0_flux_ratio_sq_q75,0.08844393286398801,0.013721542525054855,0.10216547538904286
f008_pb5_flux_diff_abs_mean,0.05276119602751827,0.0340006350321539,0.08676183105967217
f013_date_diff_std,0.05246673983456916,0.03326829003719828,0.08573502987176744
f004_y0_detected_std-d-mean-d-y2_detected_std-d-mean,0.066814787054635,0.010377697774720349,0.07719248482935535
f015_pb5_d1_flux_norm1_max-d-min,0.03512059319538507,0.03788062396381679,0.07300121715920185
f014_d0_flux_norm2_min,0.053751639585619834,0.0034153156907007222,0.057166955276320555
